station,stationLabel,image
http://www.wikidata.org/entity/Q46331,Gaepo-dong Station,http://commons.wikimedia.org/wiki/Special:FilePath/Korail-Bundang-line-K219-Gaepo-dong-station-platform-20181124-114118.jpg
http://www.wikidata.org/entity/Q46550,Asperg station,http://commons.wikimedia.org/wiki/Special:FilePath/Bahnhof%20Asperg%2027.jpg
http://www.wikidata.org/entity/Q47219,Roodeschool railway station,http://commons.wikimedia.org/wiki/Special:FilePath/20200927%2004%20Roodeschool%20%2850408314177%29.jpg
http://www.wikidata.org/entity/Q47229,Delfzijl railway station,http://commons.wikimedia.org/wiki/Special:FilePath/Delfzijl%20-%20station%20met%20vesting%20in%20bestrating.jpg
http://www.wikidata.org/entity/Q47242,Kropswolde railway station,http://commons.wikimedia.org/wiki/Special:FilePath/20090919%20Station%20Kropswolde%20Gn%20NL%20cropped.jpg
http://www.wikidata.org/entity/Q47242,Kropswolde railway station,http://commons.wikimedia.org/wiki/Special:FilePath/Kropswolde%20-%20station.jpg
http://www.wikidata.org/entity/Q47247,Martenshoek railway station,http://commons.wikimedia.org/wiki/Special:FilePath/Arriva%20Groningen%20Nieuweschans.jpg
http://www.wikidata.org/entity/Q47260,Hoogezand-Sappemeer railway station,http://commons.wikimedia.org/wiki/Special:FilePath/Station%20Hoogezand-Sappemeer%20%282024%29-4.jpg
http://www.wikidata.org/entity/Q47267,Sappemeer Oost railway station,http://commons.wikimedia.org/wiki/Special:FilePath/Station%20Sappemeer%20Oost%20na%20sluiting.jpg
http://www.wikidata.org/entity/Q47283,Zuidbroek railway station,http://commons.wikimedia.org/wiki/Special:FilePath/Station%20Zuidbroek%201900.jpg
http://www.wikidata.org/entity/Q47283,Zuidbroek railway station,http://commons.wikimedia.org/wiki/Special:FilePath/Station%20Zuidbroek%20met%20Spurt.JPG
http://www.wikidata.org/entity/Q47288,Scheemda railway station,http://commons.wikimedia.org/wiki/Special:FilePath/Station%20Scheemda.jpg
http://www.wikidata.org/entity/Q47295,Winschoten railway station,http://commons.wikimedia.org/wiki/Special:FilePath/Winschoten%20Railway%20Station%20in%202017%2007.jpg
http://www.wikidata.org/entity/Q47303,Bad Nieuweschans railway station,http://commons.wikimedia.org/wiki/Special:FilePath/Nsch%20-%202006.JPG
http://www.wikidata.org/entity/Q47317,Haren railway station,http://commons.wikimedia.org/wiki/Special:FilePath/Station%20Haren.JPG
http://www.wikidata.org/entity/Q47326,Assen railway station,http://commons.wikimedia.org/wiki/Special:FilePath/2019-03-31%20Station%20Assen%20%282%29.jpg
http://www.wikidata.org/entity/Q47333,Beilen railway station,http://commons.wikimedia.org/wiki/Special:FilePath/Station%20Beilen.JPG
http://www.wikidata.org/entity/Q47337,Hoogeveen railway station,http://commons.wikimedia.org/wiki/Special:FilePath/2023-07-08%20Station%20Hoogeveen%20stationsgebouw%20%283%29.jpg
http://www.wikidata.org/entity/Q47343,Meppel railway station,http://commons.wikimedia.org/wiki/Special:FilePath/Station%20Meppel.jpg
http://www.wikidata.org/entity/Q47350,Zwolle railway station,http://commons.wikimedia.org/wiki/Special:FilePath/2007-04-23%2010.24%20Zwolle%2C%20NSstation.JPG
http://www.wikidata.org/entity/Q47350,Zwolle railway station,http://commons.wikimedia.org/wiki/Special:FilePath/Station%20Zwolle.jpg
http://www.wikidata.org/entity/Q47350,Zwolle railway station,http://commons.wikimedia.org/wiki/Special:FilePath/Zwolle%2C%20NS%20station.jpg
http://www.wikidata.org/entity/Q49093,Amsa Station,http://commons.wikimedia.org/wiki/Special:FilePath/Seoul-metro-810-Amsa-station-platform-20180914-133624.jpg
http://www.wikidata.org/entity/Q49381,Nagoya Station,http://commons.wikimedia.org/wiki/Special:FilePath/Nagoya-station%20hirokoji-guchi.jpg
http://www.wikidata.org/entity/Q49854,Amersfoort Central railway station,http://commons.wikimedia.org/wiki/Special:FilePath/Station%20Amersfoort%20Centraal%20%282024%29.jpg
http://www.wikidata.org/entity/Q49856,Amersfoort Vathorst railway station,http://commons.wikimedia.org/wiki/Special:FilePath/Station%20Amersfoort%20Vathorst%2C%20september%202012.jpg
http://www.wikidata.org/entity/Q49866,Amersfoort Schothorst railway station,http://commons.wikimedia.org/wiki/Special:FilePath/Station%20Amersfoort%20Schothorst.jpg
http://www.wikidata.org/entity/Q49868,Hilversum railway station,http://commons.wikimedia.org/wiki/Special:FilePath/NS-station%20Hilversum.jpg
http://www.wikidata.org/entity/Q49870,Duivendrecht railway station,http://commons.wikimedia.org/wiki/Special:FilePath/Binnenzijde%20bovenste%20platform%20station%20Duivendrecht.jpg
http://www.wikidata.org/entity/Q49872,Amsterdam Zuid,http://commons.wikimedia.org/wiki/Special:FilePath/Amsterdam%20Zuid%202022%204.jpg
http://www.wikidata.org/entity/Q49942,Buramsan Station,http://commons.wikimedia.org/wiki/Special:FilePath/Seoul-metro-409-Danggogae-station-platform-20181126-115154.jpg
http://www.wikidata.org/entity/Q49948,Chuncheon Station,http://commons.wikimedia.org/wiki/Special:FilePath/Chuncheon%20station.jpg
http://www.wikidata.org/entity/Q49952,Namchuncheon Station,http://commons.wikimedia.org/wiki/Special:FilePath/New%20Namchuncheon%20Station.jpg
http://www.wikidata.org/entity/Q49954,Gimyujeong Station,http://commons.wikimedia.org/wiki/Special:FilePath/Q49954%20Gimyujung%20Station%20A01.jpg
http://www.wikidata.org/entity/Q49956,Gangchon Station,http://commons.wikimedia.org/wiki/Special:FilePath/Gangchon%20station.JPG
http://www.wikidata.org/entity/Q49962,Baegyang-ri Station,http://commons.wikimedia.org/wiki/Special:FilePath/%EB%B0%B1%EC%96%91%EB%A6%AC%EC%97%AD%20%EA%B1%B4%EB%AC%BC.jpg
http://www.wikidata.org/entity/Q49966,Gulbongsan Station,http://commons.wikimedia.org/wiki/Special:FilePath/%EA%B5%B4%EB%B4%89%EC%82%B0%EC%97%AD%20%EC%A0%84%EA%B2%BD.png
http://www.wikidata.org/entity/Q49968,Sangcheon Station,http://commons.wikimedia.org/wiki/Special:FilePath/Q49968%20Sangcheon%20A01.JPG
http://www.wikidata.org/entity/Q49972,Cheongpyeong Station,http://commons.wikimedia.org/wiki/Special:FilePath/Cheongpyeong%20Station.jpg
http://www.wikidata.org/entity/Q49973,Daeseong-ri Station,http://commons.wikimedia.org/wiki/Special:FilePath/Gyeongchun%20Line%20-%20Daeseong%20Sta%20Night.jpg
http://www.wikidata.org/entity/Q49978,Maseok Station,http://commons.wikimedia.org/wiki/Special:FilePath/MaseokStation.jpg
http://www.wikidata.org/entity/Q49980,Pyeongnae-Hopyeong Station,http://commons.wikimedia.org/wiki/Special:FilePath/PyeongnaeSta.jpg
http://www.wikidata.org/entity/Q49982,Gapyeong railwat station,http://commons.wikimedia.org/wiki/Special:FilePath/GapyeongSta.jpg
http://www.wikidata.org/entity/Q49983,Geumgok Station,http://commons.wikimedia.org/wiki/Special:FilePath/%EA%B8%88%EA%B3%A1%EC%97%AD%20%EC%8A%B9%EA%B0%95%EC%9E%A5.jpg
http://www.wikidata.org/entity/Q49986,Sareung Station,http://commons.wikimedia.org/wiki/Special:FilePath/%EC%82%AC%EB%A6%89%EC%97%AD.jpg
http://www.wikidata.org/entity/Q49990,Toegyewon Station,http://commons.wikimedia.org/wiki/Special:FilePath/Toegyewon%20Station%2C%20Gyeonggi-do%20Korea%202.jpg
http://www.wikidata.org/entity/Q49992,Galmae Station,http://commons.wikimedia.org/wiki/Special:FilePath/Galmae%20Station%2020131228%20111958.JPG
http://www.wikidata.org/entity/Q49994,Mangu Station,http://commons.wikimedia.org/wiki/Special:FilePath/Mangu%20Station%20Out.jpg
http://www.wikidata.org/entity/Q50004,Jungnang Station,http://commons.wikimedia.org/wiki/Special:FilePath/Korail-K119-Jungnang-station-building-20191023-120910.jpg
http://www.wikidata.org/entity/Q50007,Seonbawi Station,http://commons.wikimedia.org/wiki/Special:FilePath/20200905%20%EC%84%A0%EB%B0%94%EC%9C%84%EC%97%AD%20%EC%8A%B9%EA%B0%95%EC%9E%A5.jpg
http://www.wikidata.org/entity/Q50010,Nakseongdae Station,http://commons.wikimedia.org/wiki/Special:FilePath/Seoul-metro-227-Nakseongdae-station-platform-20181121-125848.jpg
http://www.wikidata.org/entity/Q50011,Dorasan Station,http://commons.wikimedia.org/wiki/Special:FilePath/Dorasan%20station.JPG
http://www.wikidata.org/entity/Q50014,Chungju Station,http://commons.wikimedia.org/wiki/Special:FilePath/Chungju%20Station.JPG
http://www.wikidata.org/entity/Q50719,Amsterdam Central station,http://commons.wikimedia.org/wiki/Special:FilePath/00%208719%20Amsterdam%20%28NL%29.jpg
http://www.wikidata.org/entity/Q50719,Amsterdam Central station,http://commons.wikimedia.org/wiki/Special:FilePath/Amsterdam%20centraal%20side.jpg
http://www.wikidata.org/entity/Q50719,Amsterdam Central station,http://commons.wikimedia.org/wiki/Special:FilePath/Estaci%C3%B3n%20Central%2C%20%C3%81msterdam%2C%20Pa%C3%ADses%20Bajos%2C%202016-05-30%2C%20DD%2001-03%20HDR.jpg
http://www.wikidata.org/entity/Q50720,Amsterdam Amstel,http://commons.wikimedia.org/wiki/Special:FilePath/The%20Amsterdam%20Amstel%20station%20with%20the%20Rembrandt%20tower%20left%20of%20it%20-%20panoramio.jpg
http://www.wikidata.org/entity/Q50721,Amsterdam Sloterdijk,http://commons.wikimedia.org/wiki/Special:FilePath/Station-amsterdam-sloterdijk.jpg
http://www.wikidata.org/entity/Q50722,Amsterdam Lelylaan,http://commons.wikimedia.org/wiki/Special:FilePath/Station%20Amsterdam%20Lelylaan%20perrons.jpg
http://www.wikidata.org/entity/Q50723,Amsterdam Bijlmer ArenA,http://commons.wikimedia.org/wiki/Special:FilePath/Amsterdam%20Station%20Bijmer%20ArenA%20001.JPG
http://www.wikidata.org/entity/Q50724,Amsterdam Muiderpoort railway station,http://commons.wikimedia.org/wiki/Special:FilePath/Muiderpoortstation%2C%20Oosterspoorplein%20foto%203.jpg
http://www.wikidata.org/entity/Q53118,Busan station,http://commons.wikimedia.org/wiki/Special:FilePath/Busan%20Station%203.JPG
http://www.wikidata.org/entity/Q53394,Poznań Główny,http://commons.wikimedia.org/wiki/Special:FilePath/Dworzec%20G%C5%82%C3%B3wny%20Pozna%C5%84%201.jpg
http://www.wikidata.org/entity/Q53401,Poznań Antoninek,http://commons.wikimedia.org/wiki/Special:FilePath/Stacja%20kolejowa%20Pozna%C5%84%20Antoninek.jpg
http://www.wikidata.org/entity/Q53416,Poznań Junikowo,http://commons.wikimedia.org/wiki/Special:FilePath/Poznan%20Junikowo.jpg
http://www.wikidata.org/entity/Q53419,Kiekrz,http://commons.wikimedia.org/wiki/Special:FilePath/PKP%20Kiekrz%20budynek.jpg
http://www.wikidata.org/entity/Q53425,Poznań Starołęka,http://commons.wikimedia.org/wiki/Special:FilePath/Stacja%20Pozna%C5%84-Staro%C5%82%C4%99ka%20RB1.JPG
http://www.wikidata.org/entity/Q53426,Poznań Strzeszyn,http://commons.wikimedia.org/wiki/Special:FilePath/Poznan%20Strzeszyn%20rail%20station.JPG
http://www.wikidata.org/entity/Q53427,Poznań Wola,http://commons.wikimedia.org/wiki/Special:FilePath/Pozna%C5%84%20Wola.jpg
http://www.wikidata.org/entity/Q53428,Poznań Wschód,http://commons.wikimedia.org/wiki/Special:FilePath/Pozna%C5%84%20Wsch%C3%B3d%20%28dworzec%20PKP%29.jpg
http://www.wikidata.org/entity/Q54257,Geomam Station,http://commons.wikimedia.org/wiki/Special:FilePath/Q54257%20Geomam%20A04.JPG
http://www.wikidata.org/entity/Q54261,Gyeyang Station,http://commons.wikimedia.org/wiki/Special:FilePath/%EA%B3%84%EC%96%91%EC%97%AD.JPG
http://www.wikidata.org/entity/Q54261,Gyeyang Station,http://commons.wikimedia.org/wiki/Special:FilePath/AREX%20gyeyang%20station%20platform.jpg
http://www.wikidata.org/entity/Q54261,Gyeyang Station,http://commons.wikimedia.org/wiki/Special:FilePath/Incheon-Rapid-Transit-1-Gyeyang-station-platform.jpg
http://www.wikidata.org/entity/Q54265,Digital Media City Station,http://commons.wikimedia.org/wiki/Special:FilePath/AREX-DMC%20Stn-gate.jpg
http://www.wikidata.org/entity/Q54265,Digital Media City Station,http://commons.wikimedia.org/wiki/Special:FilePath/Korail-K316-Digital-media-city-station-entrance-6-20191023-090732.jpg
http://www.wikidata.org/entity/Q54267,Hongik University Station,http://commons.wikimedia.org/wiki/Special:FilePath/Hongik-university-station-entrance-9-20181121-083316.jpg
http://www.wikidata.org/entity/Q54282,Cheonan-Asan Station,http://commons.wikimedia.org/wiki/Special:FilePath/Cheonan%20Asan%20Station%20sign.jpg
http://www.wikidata.org/entity/Q54285,Osong Station,http://commons.wikimedia.org/wiki/Special:FilePath/Osong%20Station%20North.jpg
http://www.wikidata.org/entity/Q54286,Gimcheon Station,http://commons.wikimedia.org/wiki/Special:FilePath/Gimcheon%20station.JPG
http://www.wikidata.org/entity/Q54288,Dongdaegu Station,http://commons.wikimedia.org/wiki/Special:FilePath/Dongdaegu%20front3.jpg
http://www.wikidata.org/entity/Q54293,Seodaejeon Station,http://commons.wikimedia.org/wiki/Special:FilePath/Seodaejeon%20Station.jpg
http://www.wikidata.org/entity/Q54294,Gyeongju Station,http://commons.wikimedia.org/wiki/Special:FilePath/Q54294%20Singyeongju%20A01.jpg
http://www.wikidata.org/entity/Q54295,Ulsan Station,http://commons.wikimedia.org/wiki/Special:FilePath/Ulsan%20Station%2020221125%20002.jpg
http://www.wikidata.org/entity/Q54299,Geumcheon-gu Office Station,http://commons.wikimedia.org/wiki/Special:FilePath/KTX%20and%20metro%20in%20Siheung%20Station.JPG
http://www.wikidata.org/entity/Q54302,Uiwang Station,http://commons.wikimedia.org/wiki/Special:FilePath/Q54302%20Uiwang%20A01.jpg
http://www.wikidata.org/entity/Q54303,Geumjeong Station,http://commons.wikimedia.org/wiki/Special:FilePath/Korail-P149-443-Geumjeong-station-platform-20181127-095536.jpg
http://www.wikidata.org/entity/Q54305,Hwaseo station,http://commons.wikimedia.org/wiki/Special:FilePath/Hwaseo%20Station%20-%20Front.JPG
http://www.wikidata.org/entity/Q54306,Suwon Station,http://commons.wikimedia.org/wiki/Special:FilePath/Suwon%20Station.jpg
http://www.wikidata.org/entity/Q54308,Seryu Station,http://commons.wikimedia.org/wiki/Special:FilePath/Seryu%20Station%20181104.jpg
http://www.wikidata.org/entity/Q54309,Byeongjeom Station,http://commons.wikimedia.org/wiki/Special:FilePath/Byeongjeomsta.jpg
http://www.wikidata.org/entity/Q54310,Seodongtan Station,http://commons.wikimedia.org/wiki/Special:FilePath/2011-04-29%20-%20Seodongtan%20Station.jpg
http://www.wikidata.org/entity/Q54318,Stockholm Östra station,http://commons.wikimedia.org/wiki/Special:FilePath/Stockholms%20%C3%B6stra%20vid%20Drottning%20Kristinas%20v%C3%A4g%202005-06-27%20t1.jpg
http://www.wikidata.org/entity/Q54321,Stockholm Södra station,http://commons.wikimedia.org/wiki/Special:FilePath/Stockholms%20S%C3%B6dra%20ing%C3%A5ng.jpg
http://www.wikidata.org/entity/Q54324,Hallsberg railway station,http://commons.wikimedia.org/wiki/Special:FilePath/Hallsberg%20RR.JPG
http://www.wikidata.org/entity/Q54324,Hallsberg railway station,http://commons.wikimedia.org/wiki/Special:FilePath/Hallsbergs%20t%C3%A5gstation%202.jpg
http://www.wikidata.org/entity/Q54328,Gasan Digital Complex Station,http://commons.wikimedia.org/wiki/Special:FilePath/Gasan%20digital%20complex%20station.jpg
http://www.wikidata.org/entity/Q54345,Imjingang Station,http://commons.wikimedia.org/wiki/Special:FilePath/Imjingang%20Station%20file.JPG
http://www.wikidata.org/entity/Q54346,Gajwa Station,http://commons.wikimedia.org/wiki/Special:FilePath/Korail-K315-Gajwa-station-entrance-1-20191021-104842.jpg
http://www.wikidata.org/entity/Q54453,South Station,http://commons.wikimedia.org/wiki/Special:FilePath/SouthStation.agr.JPG
